display_country,title_and_name,title,display_name,username,twitter_official,gdelt_search
Bulgaria,President - Rosen Plevneliev,President,Rosen Plevneliev,@BgPresidency,@rplevneliev,WHERE Actor1Name = 'ROSEN PLEVNELIEV' AND Actor1CountryCode = 'bgr'
Burkina Faso,Head of State of the Transition - Michel Kafando,Head of State of the Transition,Michel Kafando,@MichelKafando,,WHERE Actor1Name CONTAINS 'kafando' AND Actor1CountryCode='BFA'
Burkina Faso,Acting Prime Minister - Yacouba Isaac Zida,Acting Prime Minister,Yacouba Isaac Zida,,,
Burundi,President - Pierre Nkurunziza,President,Pierre Nkurunziza,@BdiPresidence,@BurundiGov,WHERE Actor1Name = 'PIERRE NKURUNZIZA' AND Actor1CountryCode = 'BDI'
Cambodia,Prime Minister - Hun Sen,Prime Minister,Hun Sen,,,"WHERE Actor1Name CONTAINS ""Hun Sen"" AND Actor1CountryCode = ""KHM"""
Cambodia,King - Norodom Sihamoni,King,Norodom Sihamoni,,,"WHERE Actor1Name CONTAINS ""Norodom Sihamoni"" AND Actor1CountryCode = ""KHM"""
Cameroon,President - Paul Biya,President,Paul Biya,@PaulBiya,@PR_Paul_Biya,WHERE Actor1Name = 'PAUL BIYA' AND Actor1CountryCode = 'CMR'
Cameroon,Prime Minister - Philemon Yang,Prime Minister,Philemon Yang,,,"WHERE Actor1Name CONTAINS ""Philemon Yang"" AND Actor1CountryCode = ""cmr"""
Canada,Prime Minister - Stephen Harper,Prime Minister,Stephen Harper,@pmharper,@premierministre,"WHERE Actor1Name = ""STEPHEN HARPER"" AND Actor1CountryCode=""CAN"""
Canada,Governor General - David Johnston,Governor General,David Johnston,,,"WHERE Actor1Name CONTAINS ""David Johnston"" AND Actor1CountryCode = ""CAN"""
Cape Verde,President - Jorge Carlos Fonseca,President,Jorge Carlos Fonseca,@Jorgecfonseca,@presidenciaCV,"WHERE Actor1CountryCode = ""CPV"" AND Actor1Code = ""CPVGOV"" AND SQLDATE > 20110909 AND Actor1Name CONTAINS ""CAPE VERDE"""
Cape Verde,Prime Minister - Jose Maria Neves,Prime Minister,Jose Maria Neves,,,"WHERE Actor1Name CONTAINS ""JosE Maria Neves"" AND Actor1CountryCode = ""CPV"""
Central African Republic,Head of State of the Transition - Catherine Samba-Panza,Head of State of the Transition,Catherine Samba-Panza,,,
Central African Republic,Acting Prime Minister - Mahamat Kamoun,Acting Prime Minister,Mahamat Kamoun,,,
Chad,Prime Minister - Kalzeubet Pahimi Deubet,Prime Minister,Kalzeubet Pahimi Deubet,@PMTCHAD,,"WHERE Actor1CountryCode = ""TCD"" AND Actor1Code = ""TCDGOV"" AND SQLDATE > 20131121 AND Actor1Name CONTAINS ""CHAD"""
Chad,President - Idriss Deby,President,Idriss Deby,,,"WHERE Actor1Name = ""IDRISS DEBY"" AND Actor1CountryCode=""TCD"""
Chile,President - Michelle Bachelet,President,Michelle Bachelet,@PrensaMichelle,,"WHERE Actor1Name contains ""Bachelet"" AND Actor1CountryCode=""CHL"""
China,Premier of the State Council - Li Keqiang,Premier of the State Council,Li Keqiang,,,"WHERE Actor1Name = ""Li Keqiang"" AND Actor1CountryCode = ""CHN"""
China,President - Xi Jinping,President,Xi Jinping,,,"WHERE Actor1Name CONTAINS ""Xi Jinping"" AND Actor1CountryCode = ""CHN"""
Colombia,President - Juan Manuel Santos,President,Juan Manuel Santos,@JuanManSantos,@infopresidencia,"WHERE Actor1Name = ""JUAN MANUEL SANTOS"" AND Actor1CountryCode=""COL"""
Comoros,President - Ikililou Dhoinine,President,Ikililou Dhoinine,,,"WHERE Actor1Name CONTAINS ""Ikililou Dhoinine"" AND Actor1CountryCode = ""COM"""
"Congo, Democratic Republic of the",President - Joseph Kabila,President,Joseph Kabila,,,"WHERE Actor1Name = ""JOSEPH KABILA KABANGE"" AND Actor1CountryCode = ""COD"""
"Congo, Democratic Republic of the",Prime Minister - Augustin Matata Ponyo,Prime Minister,Augustin Matata Ponyo,@Mapon_Matata,@PrimatureRDC,WHERE Actor1Name='MATATA PONYO MAPON' AND Actor1CountryCode='COD'
"Congo, Republic of the",President - Denis Sassou Nguesso,President,Denis Sassou Nguesso,@SassouCG,,"WHERE Actor1CountryCode = 'COG' AND Actor1Code = ""COGGOV"" AND SQLDATE > 19971025 AND Actor1Name CONTAINS ""CONGO"""
Costa Rica,President - Luis Guillermo Solis,President,Luis Guillermo Solis,@luisguillermosr,@presidenciacr,"WHERE Actor1CountryCode = 'CRI' AND Actor1Code = ""CRIGOV"" AND SQLDATE > 20140508 AND Actor1Name CONTAINS ""COSTA RICA"""
Croatia,President - Ivo Josipovic,President,Ivo Josipovic,@ivojosipovic,@uredprh,"WHERE Actor1CountryCode = 'HRV' AND Actor1Code = ""HRVGOV"" AND SQLDATE > 20100219 AND Actor1Name CONTAINS ""CROATIA"""
Croatia,Prime Minister - Zoran Milanovic,Prime Minister,Zoran Milanovic,,,
Cuba,President of the Council of State and President of the Council of Ministers - Raúl Castro,President of the Council of State and President of the Council of Ministers,Raúl Castro,@RaulCastroR,,"WHERE Actor1Name = ""RAUL CASTRO"" AND Actor1CountryCode=""CUB"""
Cyprus,President - Nicos Anastasiades,President,Nicos Anastasiades,@AnastasiadesCY,@CYpresidency,"WHERE Actor1CountryCode = 'CYP' AND Actor1Code = ""CYPGOV"" AND SQLDATE > 20130228 AND Actor1Name CONTAINS ""CYPR"""
Czech Republic,Prime Minister - Bohuslav Sobotka,Prime Minister,Bohuslav Sobotka,@BohuslavSobotka,@strakovka,"WHERE Actor1Name = ""BOHUSLAV SOBOTKA"" AND Actor1CountryCode=""CZE"""
Czech Republic,President - Milos Zeman,President,Milos Zeman,@MZemanOficialni,,WHERE Actor1Name='MILOS ZEMAN' AND Actor1CountryCode = 'CZE'
Denmark,Prime Minister - Helle Thorning-Schmidt,Prime Minister,Helle Thorning-Schmidt,@HelleThorningS,,"WHERE Actor1CountryCode = 'DNK' AND Actor1Code = ""DNKGOV"" AND SQLDATE > 20111003 AND (Actor1Name CONTAINS ""DANISH"" OR Actor1Name CONTAINS ""DENMARK"")"
Denmark,Queen - Margrethe II,Queen,Margrethe II,,,"WHERE Actor1Name CONTAINS ""Margrethe II"" AND Actor1CountryCode = ""DNK"""
Djibouti,President - Ismail Omar Guelleh,President,Ismail Omar Guelleh,@IOGpr11,,"WHERE Actor1Name = ""ISMAIL OMAR GUELLEH"" AND Actor1CountryCode=""DJI"""
Djibouti,Prime Minister - Abdoulkader Kamil Mohamed,Prime Minister,Abdoulkader Kamil Mohamed,,,
Dominica,Prime Minister - Roosevelt Skerrit,Prime Minister,Roosevelt Skerrit,@SkerritR,,WHERE Actor1Name = 'ROOSEVELT SKERRIT' AND Actor1CountryCode = 'DMA'
Dominica,President - Charles Savarin,President,Charles Savarin,,,"WHERE Actor1Name CONTAINS ""Charles Savarin"" AND Actor1CountryCode = ""DMA"""
Dominican Republic,President - Danilo Medina,President,Danilo Medina,@DaniloMedina,@PresidenciaRD,"WHERE Actor1CountryCode = 'DOM' AND Actor1Code = ""DOMGOV"" AND SQLDATE > 20120816 AND Actor1Name CONTAINS ""DOMINICAN"""
East Timor,President - Taur Matan Ruak,President,Taur Matan Ruak,@TaurMatanRuak,@PRepublicaTL,"WHERE Actor1CountryCode = 'TMP' AND Actor1Code = ""TMPGOV"" AND SQLDATE > 20120520 AND Actor1Name CONTAINS ""TIMOR"""
East Timor,Prime Minister - Xanana Gusmao,Prime Minister,Xanana Gusmao,,,"WHERE Actor1Name CONTAINS ""Xanana Gusmao"" AND Actor1CountryCode = ""TMP"""
Ecuador,President - Rafael Correa,President,Rafael Correa,@MashiRafael,@Presidencia_Ec,"WHERE Actor1Name = ""RAFAEL CORREA"" AND Actor1CountryCode=""ECU"""
Egypt,President - Abdel Fattah el-Sisi,President,Abdel Fattah el-Sisi,@AlsisiOfficial,@EgyPresidency,"WHERE Actor1CountryCode = ""EGY"" AND Actor1Code = ""EGYGOV"" AND SQLDATE > 20140608 AND Actor1Name CONTAINS ""EGYPT"""
Egypt,Prime Minister - Ibrahim Mahlab,Prime Minister,Ibrahim Mahlab,@Ibrahim_Mahlab,,
El Salvador,President - Salvador Sanchez Ceren,President,Salvador Sanchez Ceren,@sanchezceren,@presidencia_sv,"WHERE Actor1Name = ""SALVADOR SANCHEZ CEREN"" AND Actor1CountryCode=""SLV"""
Equatorial Guinea,President - Teodoro Obiang Nguema Mbasogo,President,Teodoro Obiang Nguema Mbasogo,,,"WHERE Actor1Name = ""TEODORO OBIANG NGUEMA MBASOGO"" AND Actor1CountryCode = ""gnq"""
Equatorial Guinea,Prime Minister - Vicente Ehate Tomi,Prime Minister,Vicente Ehate Tomi,,,
Eritrea,President - Isaias Afwerki,President,Isaias Afwerki,,,"WHERE Actor1Name = ""ISAIAS AFEWERKI"" AND Actor1CountryCode = ""eri"""
Estonia,President - Toomas Hendrik Ilves,President,Toomas Hendrik Ilves,@IlvesToomas,,"WHERE Actor1Name = ""TOOMAS HENDRIK ILVES"" AND Actor1CountryCode=""EST"""
Estonia,Prime Minister - Taavi Roivas,Prime Minister,Taavi Roivas,@TaaviRoivas,@EstonianGovt,
Ethiopia,Prime Minister - Hailemariam Desalegn,Prime Minister,Hailemariam Desalegn,@HailemariamD,,"WHERE Actor1Name = ""HAILEMARIAM DESALEGN"" AND Actor1CountryCode=""ETH"""
Ethiopia,President - Mulatu Teshome,President,Mulatu Teshome,,,
Fiji,Prime Minister - Frank Bainimarama,Prime Minister,Frank Bainimarama,@FijiPM,@FijiGovernment,WHERE Actor1CountryCode = 'FJI' AND Actor1Name CONTAINS 'Bainimarama'
Fiji,President - Ratu Epeli Nailatikau,President,Ratu Epeli Nailatikau,@FijiRepublic,,"WHERE Actor1Name = ""EPELI NAILATIKAU"" AND Actor1CountryCode=""FJI"""
Finland,Prime Minister - Alexander Stubb,Prime Minister,Alexander Stubb,@alexstubb,@FinGovernment,"WHERE Actor1Name = ""Alexander Stubb"" AND Actor1CountryCode=""FIN"""
Finland,President - Sauli Niinisto,President,Sauli Niinisto,@niinisto,@TPKanslia,"WHERE Actor1Name = ""SAULI NIINISTO"" AND Actor1CountryCode=""FIN"""
France,President - Francois Hollande,President,Francois Hollande,@fhollande,@French_Gov,"WHERE Actor1CountryCode = ""FRA"" AND Actor1Code = ""FRAGOV"" AND SQLDATE > 20120515 AND (Actor1Name CONTAINS ""FRANCE"" OR Actor1Name CONTAINS ""FRENCH"")"
France,Prime Minister - Manuel Valls,Prime Minister,Manuel Valls,@manuelvalls,@Matignon,
Gabon,President - Ali Bongo Ondimba,President,Ali Bongo Ondimba,@alibongoondimba,@RepGabon,"WHERE Actor1Name = ""ALI BONGO ONDIMBA"" AND Actor1CountryCode=""GAB"""
Gabon,Prime Minister - Daniel Ona Ondo,Prime Minister,Daniel Ona Ondo,@GouvGabon,@PrimatureGabon,"WHERE Actor1Name=""ALI BONGO ONDIMBA"" AND Actor1CountryCode='GAB'"
"The Gambia",President - Yahya Jammeh,President,Yahya Jammeh,@jammehofficial,,"WHERE Actor1Name = ""YAHYA JAMMEH"" AND Actor1CountryCode=""GMB"""
Georgia,Prime Minister - Irakli Garibashvili,Prime Minister,Irakli Garibashvili,@PrimeMinisterGE,@govtofgeorgia,
Georgia,President - Giorgi Margvelashvili,President,Giorgi Margvelashvili,@MargvelashviliG,,
Germany,Federal Chancellor - Angela Merkel,Federal Chancellor,Angela Merkel,@Kanzlerin,,"WHERE Actor1Name = ""Angela Merkel"" AND Actor1CountryCode = ""DEU"""
Germany,Federal President - Joachim Gauck,Federal President,Joachim Gauck,,,
Ghana,President - John Dramani Mahama,President,John Dramani Mahama,@JDMahama,,WHERE (Actor1Name = 'JOHN DRAMANI MAHAMA' OR Actor1Name = 'JOHN MAHAMA') AND Actor1CountryCode = 'GHA'
Greece,President - Karolos Papoulias,President,Karolos Papoulias,@govgr,,"WHERE Actor1Name = ""KAROLOS PAPOULIAS"" AND Actor1CountryCode=""GRC"""
Greece,Prime Minister - Antonis Samaras,Prime Minister,Antonis Samaras,@samaras_antonis,@PrimeministerGR,
Grenada,Prime Minister - Keith Mitchell,Prime Minister,Keith Mitchell,@govgd,,"WHERE Actor1Name = ""KEITH MITCHELL"" AND Actor1CountryCode=""GRD"""
Grenada,Governor-General - Dame Cecile La Grenade,Governor-General,Dame Cecile La Grenade,@govgd,,
Guatemala,President - Otto Perez Molina,President,Otto Perez Molina,@ottoperezmolina,@GuatemalaGob,"WHERE Actor1CountryCode = 'GTM' AND Actor1Code = ""GTMGOV"" AND SQLDATE > 20120114 AND Actor1Name CONTAINS ""GUATEMALA"""
Guinea,President - Alpha Conde,President,Alpha Conde,@Pr_Alpha_Conde,@Sekhoutoureya,"WHERE Actor1CountryCode = ""GIN"" AND Actor1Code = ""GINGOV"" AND SQLDATE > 20101221 AND Actor1Name CONTAINS ""GUINEA"""
Guinea,Prime Minister - Mohamed Said Fofana,Prime Minister,Mohamed Said Fofana,,,"WHERE Actor1Name CONTAINS ""Mohamed Said Fofana"" AND Actor1CountryCode = ""GIN"""
Guinea-Bissau,Prime Minister - Domingos Simoes Pereira,Prime Minister,Domingos Simoes Pereira,,,
Guinea-Bissau,President - Jose Mario Vaz,President,Jose Mario Vaz,,,
Guyana,President - Donald Ramotar,President,Donald Ramotar,@DonaldRamotar,,"WHERE Actor1CountryCode = ""GUY"" AND Actor1Code = ""GUYGOV"" AND SQLDATE > 20111203 AND Actor1Name CONTAINS ""GUYAN"""
Guyana,Prime Minister - Sam Hinds,Prime Minister,Sam Hinds,,,"WHERE Actor1Name CONTAINS ""Sam Hinds"" AND Actor1CountryCode = ""GUY"""
Haiti,President - Michel Martelly,President,Michel Martelly,@MichelJMartelly,@palaisnational,"WHERE Actor1CountryCode = ""HTI"" AND Actor1Code = ""HTIGOV"" AND SQLDATE > 20110514 AND Actor1Name CONTAINS ""HAITI"""
Haiti,Acting Prime Minister - Florence Duperval Guillaume,Acting Prime Minister,Florence Duperval Guillaume,@FlorenceGuillau,,
Honduras,President - Juan Orlando Hernandez,President,Juan Orlando Hernandez,@JuanOrlandoH,@Presidencia_HN,"WHERE Actor1CountryCode = 'HND' AND Actor1Code = ""HNDGOV"" AND SQLDATE > 20140127 AND Actor1Name CONTAINS ""HONDURA"""
Hungary,Prime Minister - Viktor Orban,Prime Minister,Viktor Orban,@Viktor_Orban,@kormany_hu,"WHERE Actor1Name = ""VIKTOR ORBAN"" AND Actor1CountryCode=""HUN"""
Hungary,President - Janos ader,President,Janos Ader,,,
Iceland,Prime Minister - Sigmundur Davio Gunnlaugsson,Prime Minister,Sigmundur Davio Gunnlaugsson,@sigmundurdavid,@forsaetisradun,"WHERE Actor1CountryCode = ""ISL"" AND Actor1Code = ""ISLGOV"" AND SQLDATE > 20130523 AND Actor1Name CONTAINS ""ICELAND"""
Iceland,President - Olafur Ragnar Grimsson,President,Olafur Ragnar Grimsson,,,"WHERE Actor1Name CONTAINS ""Olafur Ragnar GrImsson"" AND Actor1CountryCode = ""ISL"""
India,President - Pranab Mukherjee,President,Pranab Mukherjee,@RashtrapatiBhvn,,"WHERE Actor1Name=""Pranab Mukherjee"" AND Actor1CountryCode='IND'"
India,Prime Minister - Narendra Modi,Prime Minister,Narendra Modi,@narendramodi,@PMOIndia,
Indonesia,President - Joko Widodo,President,Joko Widodo,@jokowi_do2,@IstanaRakyat,"WHERE Actor1CountryCode = 'IDN' AND Actor1Code = ""IDNGOV"" AND SQLDATE > 20141020 AND Actor1Name CONTAINS ""INDONESIA"""
Iran,Supreme Leader - Ayatollah Ali Khamenei,Supreme Leader,Ayatollah Ali Khamenei,@Khamenei_ar,,WHERE Actor1Name='AYATOLLAH KHAMENEI' AND Actor1CountryCode = 'IRN'
Iran,President - Hassan Rouhani,President,Hassan Rouhani,@HassanRouhani,,
Iraq,Prime Minister - Haider Al-Abadi,Prime Minister,Haider Al-Abadi,@HaiderAlAbadi,,"WHERE Actor1CountryCode = ""IRQ"" AND Actor1Code = ""IRQGOV"" AND SQLDATE > 20140908 AND Actor1Name CONTAINS ""IRAQ"""
Iraq,President - Fuad Masum,President,Fuad Masum,,,
Ireland,Taoiseach - Enda Kenny,Taoiseach,Enda Kenny,@EndaKennyTD,@merrionstreet,"WHERE Actor1CountryCode = ""IRL"" AND Actor1Code = ""IRLGOV"" AND SQLDATE > 20110309 AND (Actor1Name CONTAINS ""IRISH"" OR Actor1Name CONTAINS ""IRELAND"" )"
Ireland,President - Michael D. Higgins,President,Michael D. Higgins,@md_higgins,,
Israel,Prime Minister - Benjamin Netanyahu,Prime Minister,Benjamin Netanyahu,@netanyahu,@IsraeliPM,"WHERE Actor1Name CONTAINS ""NETANYAHU"" AND Actor1CountryCode=""ISR"""
Israel,President - Reuven Rivlin,President,Reuven Rivlin,@rubirivlin,@PresidentRuvi,"WHERE Actor1Name=""REUVEN RIVLIN"" AND Actor1CountryCode='ISR'"
Italy,President - Giorgio Napolitano,President,Giorgio Napolitano,@Palazzo_Chigi,@QuirinaleStampa,WHERE Actor1Name = 'GIORGIO NAPOLITANO' AND Actor1CountryCode = 'ITA'
Italy,President of the Council of Ministers - Matteo Renzi,President of the Council of Ministers,Matteo Renzi,@matteorenzi,,
Ivory Coast,Prime Minister - Daniel Kablan Duncan,Prime Minister,Daniel Kablan Duncan,@Daniel_k_Duncan,@Gouvci,WHERE Actor1Name = 'DANIEL KABLAN DUNCAN' AND Actor1CountryCode = 'CIV'
Ivory Coast,President - Alassane Ouattara,President,Alassane Ouattara,@adosolutions,@ADO__Solutions,"WHERE Actor1Name = ""ALASSANE OUATTARA"" AND Actor1CountryCode=""CIV"""
Jamaica,Prime Minister - Portia Simpson-Miller,Prime Minister,Portia Simpson-Miller,@PSimpsonMiller,@OPMJamaica,"WHERE Actor1Name = ""PORTIA SIMPSON MILLER"" AND Actor1CountryCode=""JAM"""
Jamaica,Governor-General - Sir Patrick Allen,Governor-General,Sir Patrick Allen,,,
Japan,Emperor - Akihito,Emperor,Akihito,,,"WHERE Actor1Name CONTAINS ""Akihito"" AND Actor1CountryCode = ""JPN"""
Japan,Prime Minister - Shinzo Abe,Prime Minister,Shinzo Abe,@JPN_PMO,@AbeShinzo,WHERE Actor1Name='Shinzo Abe' AND Actor1CountryCode='JPN'
Jordan,King - Abdullah II,King,Abdullah II,@RHCJO,,WHERE Actor1Name='Abdullah II' AND Actor1CountryCode = 'JOR'
Jordan,Prime Minister - Abdullah Ensour,Prime Minister,Abdullah Ensour,@DrEnsour,,
Kazakhstan,Prime Minister - Karim Masimov,Prime Minister,Karim Masimov,@KarimMassimov_E,@kaz_pm_kz,WHERE Actor1Name = 'KARIM MASIMOV' AND Actor1CountryCode = 'KAZ'
Kazakhstan,President - Nursultan Nazarbayev,President,Nursultan Nazarbayev,@ortcomkzE,@kaz_pm_kz,WHERE Actor1Name = 'NURSULTAN NAZARBAYEV' AND Actor1CountryCode = 'KAZ'
Kenya,President - Uhuru Kenyatta,President,Uhuru Kenyatta,@UKenyatta,@KenyaGov,WHERE Actor1Name='UHURU KENYATTA' AND Actor1CountryCode = 'KEN'
Kiribati,President - Anote Tong,President,Anote Tong,,,"WHERE Actor1Name = ""ANOTE TONG"" AND Actor1CountryCode=""KIR"""
Kuwait,Emir - Sheikh Sabah Al-Ahmad Al-Jaber Al-Sabah,Emir,Sheikh Sabah Al-Ahmad Al-Jaber Al-Sabah,,,"WHERE Actor1Name CONTAINS ""Ahmad"" AND Actor1Name CONTAINS ""JABIR"" AND Actor1CountryCode = ""kwt"""
Kuwait,Prime Minister - Sheikh Jaber Al-Mubarak Al-Hamad Al-Sabah,Prime Minister,Sheikh Jaber Al-Mubarak Al-Hamad Al-Sabah,,,"WHERE Actor1Name CONTAINS ""Mubarak"" AND Actor1Name CONTAINS ""JABIR"" AND Actor1CountryCode = ""kwt"""
Kyrgyzstan,President - Almazbek Atambayev,President,Almazbek Atambayev,@atambayev,@kyrgyzpresident,WHERE Actor1Name='ALMAZ ATAMBAYEV' AND Actor1CountryCode='KGZ'
Kyrgyzstan,Prime Minister - Djoomart Otorbaev,Prime Minister,Djoomart Otorbaev,@kyrgyzrepublic,,
Laos,President - Choummaly Sayasone,President,Choummaly Sayasone,,,"WHERE Actor1Name = ""CHOUMMALY SAYASONE"" AND Actor1CountryCode = ""lao"""
